,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
555,2.934,2.98,2.9546666666666668,2.95,0.019067132861433373,0,2,15040512,send_recv,2,8
556,2.944,2.971,2.9570000000000003,2.956,0.011045361017187318,0,2,15073280,send_recv,2,8
557,2.965,2.99,2.9770000000000003,2.976,0.010230672835482018,0,2,15106048,send_recv,2,8
558,2.968,3.005,2.989333333333333,2.995,0.01562761089297471,0,2,15138816,send_recv,2,8
559,2.975,3.012,2.996,3.001,0.015513435037626746,0,2,15171584,send_recv,2,8
560,2.989,3.004,2.997333333333333,2.999,0.006236095644623301,0,2,15204352,send_recv,2,8
561,2.981,3.0220000000000002,3.0050000000000003,3.012,0.017454703282114868,0,2,15237120,send_recv,2,8
562,2.995,3.0380000000000003,3.016,3.015,0.017568911937472644,0,2,15269888,send_recv,2,8
563,3.004,3.0300000000000002,3.020666666666667,3.028,0.011813363431112969,0,2,15302656,send_recv,2,8
564,2.986,3.0220000000000002,2.999333333333334,2.99,0.016110727964792775,0,2,15335424,send_recv,2,8
565,3.015,3.0420000000000003,3.030666666666667,3.035,0.011440668201153721,0,2,15368192,send_recv,2,8
566,3.013,3.061,3.0396666666666667,3.045,0.01995550606279437,0,2,15400960,send_recv,2,8
567,3.032,3.0460000000000003,3.0393333333333334,3.04,0.005734883511361842,0,2,15433728,send_recv,2,8
568,3.019,3.072,3.039,3.0260000000000002,0.02350886357667389,0,2,15466496,send_recv,2,8
569,3.035,3.067,3.0500000000000003,3.048,0.0131402688962847,0,2,15499264,send_recv,2,8
570,3.057,3.072,3.064,3.063,0.006164414002969018,0,2,15532032,send_recv,2,8
571,3.036,3.077,3.0559999999999996,3.055,0.01675310916417205,0,2,15564800,send_recv,2,8
572,3.068,3.078,3.0716666666666668,3.069,0.0044969125210772695,0,2,15597568,send_recv,2,8
573,3.077,3.11,3.089,3.08,0.014899664425751278,0,2,15630336,send_recv,2,8
574,3.082,3.11,3.0979999999999994,3.102,0.011775681155103806,0,2,15663104,send_recv,2,8
575,3.043,3.117,3.0866666666666673,3.1,0.03164736253711439,0,2,15695872,send_recv,2,8
576,3.108,3.1270000000000002,3.1170000000000004,3.116,0.007788880963698669,0,2,15728640,send_recv,2,8
577,3.085,3.114,3.1026666666666665,3.109,0.012657891697364995,0,2,15761408,send_recv,2,8
578,3.12,3.122,3.1213333333333337,3.122,0.0009428090415819595,0,2,15794176,send_recv,2,8
579,3.094,3.112,3.1046666666666667,3.108,0.0077172246018602595,0,2,15826944,send_recv,2,8
580,3.095,3.125,3.112666666666667,3.118,0.012814921857827285,0,2,15859712,send_recv,2,8
581,3.105,3.1430000000000002,3.124,3.124,0.015513435037626899,0,2,15892480,send_recv,2,8
582,3.128,3.1430000000000002,3.1336666666666666,3.13,0.0066499791144201,0,2,15925248,send_recv,2,8
583,3.116,3.149,3.1370000000000005,3.146,0.014899664425751278,0,2,15958016,send_recv,2,8
584,3.141,3.161,3.1536666666666666,3.1590000000000003,0.008993825042154747,0,2,15990784,send_recv,2,8
585,3.16,3.173,3.1656666666666666,3.164,0.005436502143433318,0,2,16023552,send_recv,2,8
586,3.1390000000000002,3.1870000000000003,3.1686666666666667,3.18,0.021171259344267224,0,2,16056320,send_recv,2,8
587,3.144,3.198,3.170666666666667,3.17,0.022050447211388234,0,2,16089088,send_recv,2,8
588,3.158,3.177,3.1660000000000004,3.1630000000000003,0.008041558721209896,0,2,16121856,send_recv,2,8
589,3.1590000000000003,3.194,3.1803333333333335,3.188,0.015282524515130097,0,2,16154624,send_recv,2,8
590,3.1590000000000003,3.1990000000000003,3.183666666666667,3.193,0.01761312641816385,0,2,16187392,send_recv,2,8
591,3.197,3.216,3.2079999999999997,3.211,0.008041558721209896,0,2,16220160,send_recv,2,8
592,3.1670000000000003,3.198,3.1846666666666668,3.189,0.013021349989749614,0,2,16252928,send_recv,2,8
593,3.165,3.219,3.201,3.219,0.025455844122715628,0,2,16285696,send_recv,2,8
594,3.202,3.208,3.205,3.205,0.002449489742783271,0,2,16318464,send_recv,2,8
595,3.222,3.238,3.231333333333333,3.234,0.006798692684790386,0,2,16351232,send_recv,2,8
596,3.224,3.262,3.238666666666667,3.23,0.01667999467092902,0,2,16384000,send_recv,2,8
597,3.232,3.263,3.244666666666667,3.239,0.013274871834493157,0,2,16416768,send_recv,2,8
598,3.221,3.251,3.236,3.236,0.01224744871391581,0,2,16449536,send_recv,2,8
599,3.239,3.259,3.2479999999999998,3.246,0.008286535263104034,0,2,16482304,send_recv,2,8
600,3.219,3.248,3.237666666666667,3.246,0.013224556283251704,0,2,16515072,send_recv,2,8
601,3.275,3.2800000000000002,3.2770000000000006,3.2760000000000002,0.0021602468994693915,0,2,16547840,send_recv,2,8
602,3.231,3.274,3.257,3.266,0.018672618098881294,0,2,16580608,send_recv,2,8
603,3.275,3.289,3.283333333333333,3.286,0.006018490028422687,0,2,16613376,send_recv,2,8
604,3.2680000000000002,3.301,3.283,3.2800000000000002,0.013638181696985819,0,2,16646144,send_recv,2,8
605,3.2840000000000003,3.302,3.2906666666666666,3.286,0.008055363982396327,0,2,16678912,send_recv,2,8
606,3.277,3.311,3.296333333333333,3.301,0.014267289706021733,0,2,16711680,send_recv,2,8
607,3.2880000000000003,3.314,3.3030000000000004,3.307,0.010984838035522616,0,2,16744448,send_recv,2,8
608,3.2960000000000003,3.317,3.3093333333333335,3.315,0.009463379711052171,0,2,16777216,send_recv,2,8
609,3.299,3.327,3.311666666666667,3.309,0.011585431464655172,0,2,16777216,send_recv,2,8
610,3.2960000000000003,3.3200000000000003,3.310333333333334,3.315,0.010338708279513841,0,2,16908288,send_recv,2,8
611,3.3280000000000003,3.352,3.341666666666667,3.345,0.010077477638553827,0,2,17039360,send_recv,2,8
612,3.372,3.419,3.389,3.376,0.021275964529644004,0,2,17170432,send_recv,2,8
613,3.37,3.406,3.392666666666667,3.402,0.01611072796479278,0,2,17301504,send_recv,2,8
614,3.415,3.452,3.439666666666666,3.452,0.017441967269268135,0,2,17432576,send_recv,2,8
615,3.431,3.478,3.456,3.459,0.019304576314093738,0,2,17563648,send_recv,2,8
616,3.463,3.508,3.486666666666667,3.489,0.018445113776342528,0,2,17694720,send_recv,2,8
617,3.459,3.503,3.4873333333333334,3.5,0.020072092289766124,0,2,17825792,send_recv,2,8
618,3.5260000000000002,3.559,3.5370000000000004,3.5260000000000002,0.015556349186104008,0,2,17956864,send_recv,2,8
619,3.5380000000000003,3.59,3.563,3.561,0.021275964529643775,0,2,18087936,send_recv,2,8
620,3.588,3.6,3.5926666666666667,3.59,0.005249338582674583,0,2,18219008,send_recv,2,8
621,3.6270000000000002,3.646,3.635333333333333,3.633,0.007930251502246759,0,2,18350080,send_recv,2,8
622,3.648,3.673,3.656333333333334,3.648,0.01178511301977575,0,2,18481152,send_recv,2,8
623,3.662,3.67,3.667333333333333,3.67,0.0037712361663282566,0,2,18612224,send_recv,2,8
624,3.669,3.7110000000000003,3.689666666666667,3.689,0.01715290710702492,0,2,18743296,send_recv,2,8
625,3.68,3.751,3.715333333333333,3.715,0.028986586936412775,0,2,18874368,send_recv,2,8
626,3.719,3.749,3.732666666666667,3.73,0.01239175353029417,0,2,19005440,send_recv,2,8
627,3.747,3.7760000000000002,3.762,3.763,0.011860297916438271,0,2,19136512,send_recv,2,8
628,3.758,3.823,3.7936666666666667,3.8000000000000003,0.026911377189252548,0,2,19267584,send_recv,2,8
629,3.8120000000000003,3.843,3.8273333333333333,3.827,0.012657891697364893,0,2,19398656,send_recv,2,8
630,3.845,3.886,3.8586666666666667,3.845,0.019327585352432265,0,2,19529728,send_recv,2,8
631,3.849,3.883,3.862666666666667,3.856,0.014659088951530641,0,2,19660800,send_recv,2,8
632,3.858,3.908,3.891,3.907,0.023338094752285668,0,2,19791872,send_recv,2,8
633,3.927,3.959,3.9393333333333334,3.932,0.014055445761538707,0,2,19922944,send_recv,2,8
634,3.923,3.959,3.9426666666666663,3.946,0.014884742374510759,0,2,20054016,send_recv,2,8
635,3.9450000000000003,4.0040000000000004,3.972,3.967,0.024344746182013707,0,2,20185088,send_recv,2,8
636,3.98,4.019,3.9930000000000003,3.98,0.018384776310850306,0,2,20316160,send_recv,2,8
637,4.002,4.011,4.007000000000001,4.008,0.0037416573867740835,0,2,20447232,send_recv,2,8
638,4.035,4.048,4.043666666666667,4.048,0.006128258770283365,0,2,20578304,send_recv,2,8
639,4.058,4.091,4.0696666666666665,4.0600000000000005,0.015107025591499575,0,2,20709376,send_recv,2,8
640,4.081,4.131,4.103333333333333,4.098,0.020757863302586985,0,2,20840448,send_recv,2,8
641,4.128,4.156,4.146333333333334,4.155,0.012970050972229072,0,2,20971520,send_recv,2,8
642,4.125,4.1770000000000005,4.1499999999999995,4.148,0.021275964529644146,0,2,21102592,send_recv,2,8
643,4.148,4.226,4.174666666666667,4.15,0.036307330144506926,0,2,21233664,send_recv,2,8
644,4.181,4.263,4.231000000000001,4.249,0.035814336049502,0,2,21364736,send_recv,2,8
645,4.187,4.228,4.206666666666666,4.205,0.016779617264870747,0,2,21495808,send_recv,2,8
646,4.239,4.285,4.256,4.244,0.020607442021431787,0,2,21626880,send_recv,2,8
647,4.248,4.305,4.270333333333333,4.258,0.024850665092820867,0,2,21757952,send_recv,2,8
648,4.3020000000000005,4.321,4.311333333333334,4.311,0.007760297817881569,0,2,21889024,send_recv,2,8
649,4.3020000000000005,4.353,4.32,4.305,0.023366642891095666,0,2,22020096,send_recv,2,8
650,4.332,4.373,4.350666666666666,4.347,0.016937794687883454,0,2,22151168,send_recv,2,8
651,4.3870000000000005,4.412,4.396,4.389,0.011343133018115499,0,2,22282240,send_recv,2,8
652,4.397,4.412,4.405333333333334,4.407,0.006236095644623103,0,2,22413312,send_recv,2,8
653,4.421,4.452,4.4383333333333335,4.442,0.012918548250050618,0,2,22544384,send_recv,2,8
654,4.449,4.4590000000000005,4.4526666666666666,4.45,0.004496912521077598,0,2,22675456,send_recv,2,8
655,4.464,4.493,4.482666666666667,4.491,0.013224556283251402,0,2,22806528,send_recv,2,8
656,4.481,4.519,4.499,4.497,0.015577761927397338,0,2,22937600,send_recv,2,8
657,4.5120000000000005,4.551,4.535,4.542,0.016673332000532882,0,2,23068672,send_recv,2,8
658,4.529,4.578,4.551666666666667,4.548,0.020171487027209847,0,2,23199744,send_recv,2,8
659,4.5760000000000005,4.613,4.594666666666666,4.595,0.015107025591499509,0,2,23330816,send_recv,2,8
660,4.572,4.612,4.594666666666667,4.6000000000000005,0.016759740119968777,0,2,23461888,send_recv,2,8
661,4.631,4.6690000000000005,4.654,4.662,0.01651262143533448,0,2,23592960,send_recv,2,8
662,4.6450000000000005,4.655,4.6513333333333335,4.654,0.004496912521077181,0,2,23724032,send_recv,2,8
663,4.698,4.714,4.704000000000001,4.7,0.007118052168020922,0,2,23855104,send_recv,2,8
664,4.704,4.7090000000000005,4.706666666666667,4.707,0.0020548046676566274,0,2,23986176,send_recv,2,8
665,4.724,4.755,4.741666666666667,4.746,0.013021349989749662,0,2,24117248,send_recv,2,8
666,4.744,4.775,4.7636666666666665,4.772,0.013960261060914868,0,2,24248320,send_recv,2,8
667,4.783,4.813,4.798000000000001,4.798,0.012247448713915629,0,2,24379392,send_recv,2,8
668,4.805,4.849,4.824000000000001,4.8180000000000005,0.018457157599876303,0,2,24510464,send_recv,2,8
669,4.808,4.857,4.834666666666667,4.839,0.020237478982214233,0,2,24641536,send_recv,2,8
670,4.876,4.896,4.883333333333334,4.878,0.008993825042154539,0,2,24772608,send_recv,2,8
671,4.89,4.916,4.903333333333333,4.904,0.010624918300339764,0,2,24903680,send_recv,2,8
672,4.861,4.94,4.9110000000000005,4.932,0.035505868059613574,0,2,25034752,send_recv,2,8
673,4.928,4.963,4.947,4.95,0.014445299120013702,0,2,25165824,send_recv,2,8
674,4.948,5.003,4.973,4.968,0.022730302828309665,0,2,25296896,send_recv,2,8
675,4.963,5.007,4.988333333333333,4.995,0.01857118436957869,0,2,25427968,send_recv,2,8
676,5.008,5.026,5.015666666666667,5.013,0.007586537784493947,0,2,25559040,send_recv,2,8
677,5.056,5.0680000000000005,5.061,5.059,0.005099019513592978,0,2,25690112,send_recv,2,8
678,5.039,5.102,5.072,5.075,0.02580697580112814,0,2,25821184,send_recv,2,8
679,5.069,5.1530000000000005,5.110666666666667,5.11,0.03429609631171216,0,2,25952256,send_recv,2,8
680,5.109,5.175,5.135,5.121,0.028705400188814498,0,2,26083328,send_recv,2,8
681,5.135,5.165,5.153,5.159,0.012961481396815801,0,2,26214400,send_recv,2,8
682,5.175,5.192,5.1816666666666675,5.178,0.007408703590297766,0,2,26345472,send_recv,2,8
683,5.198,5.207,5.203,5.204,0.0037416573867736875,0,2,26476544,send_recv,2,8
684,5.215,5.232,5.220666666666666,5.215,0.008013876853447703,0,2,26607616,send_recv,2,8
685,5.243,5.2540000000000004,5.246666666666667,5.243,0.005185449728701406,0,2,26738688,send_recv,2,8
686,5.289,5.319,5.301,5.295,0.0129614813968158,0,2,26869760,send_recv,2,8
687,5.288,5.32,5.301333333333333,5.296,0.01359738536958077,0,2,27000832,send_recv,2,8
688,5.319,5.349,5.333666666666666,5.333,0.012256517540566924,0,2,27131904,send_recv,2,8
689,5.356,5.365,5.361333333333334,5.363,0.003858612300930264,0,2,27262976,send_recv,2,8
690,5.3500000000000005,5.412,5.380333333333334,5.3790000000000004,0.025328946988683574,0,2,27394048,send_recv,2,8
691,5.373,5.425,5.397333333333333,5.394,0.02135935912480089,0,2,27525120,send_recv,2,8
692,5.397,5.478,5.428,5.409,0.03569313659514935,0,2,27656192,send_recv,2,8
693,5.463,5.484,5.474333333333334,5.476,0.008653836657164739,0,2,27787264,send_recv,2,8
694,5.445,5.462,5.454666666666667,5.457,0.007133644853010667,0,2,27918336,send_recv,2,8
695,5.494,5.524,5.511,5.515,0.012569805089976611,0,2,28049408,send_recv,2,8
696,5.531,5.571,5.5473333333333334,5.54,0.017133463034528496,0,2,28180480,send_recv,2,8
697,5.548,5.604,5.581666666666666,5.593,0.0242257897474755,0,2,28311552,send_recv,2,8
698,5.587,5.611,5.602333333333334,5.609,0.01087300428686678,0,2,28442624,send_recv,2,8
699,5.569,5.63,5.592333333333333,5.578,0.02688659310676762,0,2,28573696,send_recv,2,8
700,5.633,5.676,5.652333333333334,5.648,0.017820088539498305,0,2,28704768,send_recv,2,8
701,5.63,5.6770000000000005,5.654,5.655,0.01920069443188647,0,2,28835840,send_recv,2,8
702,5.695,5.708,5.7026666666666666,5.705,0.005557777333510961,0,2,28966912,send_recv,2,8
703,5.674,5.735,5.713666666666668,5.732,0.028075295585660704,0,2,29097984,send_recv,2,8
704,5.681,5.7700000000000005,5.734666666666667,5.753,0.03857748335781162,0,2,29229056,send_recv,2,8
705,5.739,5.793,5.769666666666667,5.777,0.02264705033528416,0,2,29360128,send_recv,2,8
706,5.7940000000000005,5.824,5.808333333333334,5.807,0.012283683848458585,0,2,29491200,send_recv,2,8
707,5.82,5.823,5.821333333333333,5.821,0.0012472191289247471,0,2,29622272,send_recv,2,8
708,5.853,5.8870000000000005,5.870333333333334,5.871,0.013888444437333397,0,2,29753344,send_recv,2,8
709,5.857,5.86,5.859000000000001,5.86,0.0014142135623731486,0,2,29884416,send_recv,2,8
710,5.8740000000000006,5.95,5.915333333333334,5.922,0.031382939455839316,0,2,30015488,send_recv,2,8
711,5.894,5.944,5.924,5.934,0.021602468994692817,0,2,30146560,send_recv,2,8
712,5.932,5.969,5.950333333333333,5.95,0.015107025591499517,0,2,30277632,send_recv,2,8
713,5.929,5.968,5.953333333333333,5.963,0.017326921891155915,0,2,30408704,send_recv,2,8
714,6.001,6.026,6.014333333333333,6.016,0.010274023338281408,0,2,30539776,send_recv,2,8
715,6.003,6.021,6.012666666666667,6.014,0.007408703590297553,0,2,30670848,send_recv,2,8
716,5.998,6.039,6.020666666666666,6.025,0.01701633202413345,0,2,30801920,send_recv,2,8
717,6.1000000000000005,6.1160000000000005,6.1066666666666665,6.104,0.006798692684790444,0,2,30932992,send_recv,2,8
718,6.088,6.111,6.097666666666666,6.094,0.009741092797468135,0,2,31064064,send_recv,2,8
719,6.098,6.114,6.103666666666666,6.099,0.007318166133366652,0,2,31195136,send_recv,2,8
720,6.151,6.168,6.161333333333332,6.165,0.0074087035902977655,0,2,31326208,send_recv,2,8
721,6.144,6.195,6.175666666666667,6.188,0.02257333727111599,0,2,31457280,send_recv,2,8
722,6.187,6.198,6.191333333333334,6.189,0.004784233364802533,0,2,31588352,send_recv,2,8
723,6.216,6.246,6.233666666666667,6.239,0.012814921857827427,0,2,31719424,send_recv,2,8
724,6.235,6.261,6.2443333333333335,6.237,0.011813363431112852,0,2,31850496,send_recv,2,8
725,6.244,6.3340000000000005,6.286333333333332,6.281,0.036935379004719125,0,2,31981568,send_recv,2,8
726,6.296,6.315,6.307666666666667,6.312,0.008339997335464576,0,2,32112640,send_recv,2,8
727,6.316,6.356,6.330666666666667,6.32,0.017987650084309317,0,2,32243712,send_recv,2,8
728,6.352,6.397,6.374,6.373,0.01838477631085021,0,2,32374784,send_recv,2,8
729,6.382000000000001,6.428,6.401666666666667,6.3950000000000005,0.019362047641943204,0,2,32505856,send_recv,2,8
730,6.4,6.4590000000000005,6.423000000000001,6.41,0.025781130050226125,0,2,32636928,send_recv,2,8
731,6.416,6.479,6.441333333333334,6.429,0.027157974069424794,0,2,32768000,send_recv,2,8
732,6.4430000000000005,6.5200000000000005,6.478333333333334,6.472,0.031752515210959606,0,2,32899072,send_recv,2,8
733,6.4670000000000005,6.517,6.491666666666667,6.4910000000000005,0.020417857108151333,0,2,33030144,send_recv,2,8
734,6.492,6.575,6.520333333333333,6.494,0.0386637929966642,0,2,33161216,send_recv,2,8
735,6.531,6.566,6.5473333333333334,6.545,0.014383632673594327,0,2,33292288,send_recv,2,8
736,6.523000000000001,6.566,6.547666666666667,6.554,0.018116904322267972,0,2,33423360,send_recv,2,8
737,6.567,6.62,6.5873333333333335,6.575,0.02332857094256356,0,2,33554432,send_recv,2,8
738,6.631,6.6450000000000005,6.6370000000000005,6.635,0.005887840577552054,0,2,33685504,send_recv,2,8
739,6.617,6.642,6.629333333333334,6.6290000000000004,0.010208928554075845,0,2,33816576,send_recv,2,8
740,6.638,6.675,6.658333333333334,6.662,0.015326085243430172,0,2,33947648,send_recv,2,8
741,6.682,6.756,6.728333333333334,6.747,0.03296799795087472,0,2,34078720,send_recv,2,8
742,6.692,6.721,6.705000000000001,6.702,0.012027745701779124,0,2,34209792,send_recv,2,8
743,6.736,6.771,6.749,6.74,0.015641824275533404,0,2,34340864,send_recv,2,8
744,6.7330000000000005,6.777,6.751333333333334,6.744,0.018696404883173458,0,2,34471936,send_recv,2,8
745,6.788,6.809,6.795000000000001,6.788,0.009899494936611622,0,2,34603008,send_recv,2,8
746,6.8500000000000005,6.876,6.862000000000001,6.86,0.0107082522694726,0,2,34734080,send_recv,2,8
747,6.798,6.852,6.830666666666667,6.8420000000000005,0.023456816114345736,0,2,34865152,send_recv,2,8
748,6.864,6.8950000000000005,6.876333333333334,6.87,0.01342468704373508,0,2,34996224,send_recv,2,8
749,6.867,6.97,6.911666666666666,6.898000000000001,0.04314574782705175,0,2,35127296,send_recv,2,8
750,6.907,6.953,6.931333333333334,6.934,0.018873850222522862,0,2,35258368,send_recv,2,8
751,6.929,6.95,6.937333333333334,6.933,0.009104333522498469,0,2,35389440,send_recv,2,8
752,6.937,6.978,6.952333333333333,6.942,0.018263503375736744,0,2,35520512,send_recv,2,8
753,7.01,7.037,7.020333333333333,7.014,0.011897712198383148,0,2,35651584,send_recv,2,8
754,7.008,7.09,7.0409999999999995,7.025,0.03533647784749717,0,2,35782656,send_recv,2,8
755,7.038,7.053,7.047,7.05,0.006480740698407695,0,2,35913728,send_recv,2,8
756,7.081,7.097,7.089333333333333,7.09,0.0065489609014628206,0,2,36044800,send_recv,2,8
757,7.104,7.1240000000000006,7.115666666666667,7.119,0.008498365855988083,0,2,36175872,send_recv,2,8
758,7.128,7.165,7.145333333333333,7.143,0.015195028426721957,0,2,36306944,send_recv,2,8
759,7.157,7.188,7.171333333333333,7.1690000000000005,0.012762793146050938,0,2,36438016,send_recv,2,8
760,7.140000000000001,7.21,7.178666666666667,7.186,0.029044027881055687,0,2,36569088,send_recv,2,8
761,7.168,7.2330000000000005,7.197666666666667,7.192,0.02683695627716063,0,2,36700160,send_recv,2,8
762,7.239,7.265000000000001,7.254666666666666,7.26,0.011264496832477397,0,2,36831232,send_recv,2,8
763,7.272,7.289000000000001,7.280333333333334,7.28,0.006944222218666698,0,2,36962304,send_recv,2,8
764,7.251,7.353,7.298333333333333,7.291,0.04196294661828299,0,2,37093376,send_recv,2,8
765,7.269,7.36,7.309333333333334,7.299,0.037862323694611774,0,2,37224448,send_recv,2,8
766,7.329,7.367,7.349666666666667,7.353,0.015691469727919856,0,2,37355520,send_recv,2,8
767,7.349,7.4030000000000005,7.38,7.388,0.02275961335348214,0,2,37486592,send_recv,2,8
768,7.3950000000000005,7.421,7.404333333333334,7.397,0.011813363431112852,0,2,37617664,send_recv,2,8
769,7.368,7.448,7.402000000000001,7.390000000000001,0.033744135292916706,0,2,37748736,send_recv,2,8
770,7.3740000000000006,7.462,7.425333333333334,7.44,0.037392809766346805,0,2,37879808,send_recv,2,8
771,7.449,7.492,7.476666666666667,7.489,0.01960158723731892,0,2,38010880,send_recv,2,8
772,7.4670000000000005,7.5280000000000005,7.494,7.487,0.02539028685672274,0,2,38141952,send_recv,2,8
773,7.498,7.557,7.531,7.538,0.024589970855344045,0,2,38273024,send_recv,2,8
774,7.513,7.556,7.533333333333334,7.531000000000001,0.017632041540584294,0,2,38404096,send_recv,2,8
775,7.563,7.588,7.576333333333333,7.578,0.010274023338281792,0,2,38535168,send_recv,2,8
776,7.601,7.657,7.631333333333333,7.636,0.02309882151876058,0,2,38666240,send_recv,2,8
777,7.613,7.694,7.644333333333333,7.626,0.03551838334659308,0,2,38797312,send_recv,2,8
778,7.627,7.673,7.649666666666666,7.649,0.018785337071473934,0,2,38928384,send_recv,2,8
779,7.65,7.671,7.657000000000001,7.65,0.009899494936611622,0,2,39059456,send_recv,2,8
780,7.695,7.736,7.718333333333334,7.724,0.01721110752456726,0,2,39190528,send_recv,2,8
781,7.705,7.767,7.73,7.718,0.02669581740023471,0,2,39321600,send_recv,2,8
782,7.7,7.772,7.738333333333333,7.743,0.029578520735305387,0,2,39452672,send_recv,2,8
783,7.743,7.817,7.771666666666667,7.755,0.03242769735204083,0,2,39583744,send_recv,2,8
784,7.735,7.766,7.754333333333334,7.7620000000000005,0.013767917618708861,0,2,39714816,send_recv,2,8
785,7.8340000000000005,7.8420000000000005,7.837000000000001,7.835,0.0035590260840105445,0,2,39845888,send_recv,2,8
786,7.837,7.862,7.847666666666666,7.844,0.010530379332620972,0,2,39976960,send_recv,2,8
787,7.841,7.912,7.873,7.8660000000000005,0.029405214956987783,0,2,40108032,send_recv,2,8
788,7.914000000000001,7.936,7.923333333333333,7.92,0.009285592184789198,0,2,40239104,send_recv,2,8
789,7.884,7.949,7.919666666666667,7.926,0.02691137718925235,0,2,40370176,send_recv,2,8
790,7.953,7.957,7.954999999999999,7.955,0.0016329931618552724,0,2,40501248,send_recv,2,8
791,7.965,8.03,7.989,7.972,0.02913188402192084,0,2,40632320,send_recv,2,8
792,7.984,8.024000000000001,8.007333333333333,8.014,0.016996731711976167,0,2,40763392,send_recv,2,8
793,7.995,8.067,8.032333333333334,8.035,0.029454296045832724,0,2,40894464,send_recv,2,8
794,8.071,8.091,8.079,8.075,0.008640987597877018,0,2,41025536,send_recv,2,8
795,8.082,8.105,8.093,8.092,0.009416297927883564,0,2,41156608,send_recv,2,8
796,8.084,8.136000000000001,8.105333333333332,8.096,0.02223110933404466,0,2,41287680,send_recv,2,8
797,8.138,8.174,8.150666666666666,8.14,0.016519348924484818,0,2,41418752,send_recv,2,8
798,8.125,8.227,8.168999999999999,8.155,0.042801869118065605,0,2,41549824,send_recv,2,8
799,8.173,8.202,8.191666666666668,8.2,0.013224556283251402,0,2,41680896,send_recv,2,8
800,8.165000000000001,8.253,8.211666666666666,8.217,0.03612324582438385,0,2,41811968,send_recv,2,8
801,8.207,8.277000000000001,8.250666666666667,8.268,0.031094837013383638,0,2,41943040,send_recv,2,8
802,8.277000000000001,8.295,8.287666666666668,8.291,0.00771722460185971,0,2,42074112,send_recv,2,8
803,8.248,8.279,8.267999999999999,8.277000000000001,0.014165686240584362,0,2,42205184,send_recv,2,8
804,8.267,8.289,8.277,8.275,0.009092121131323945,0,2,42336256,send_recv,2,8
805,8.263,8.402000000000001,8.331999999999999,8.331,0.05675091776056771,0,2,42467328,send_recv,2,8
806,8.357,8.397,8.370666666666667,8.358,0.01862495339293215,0,2,42598400,send_recv,2,8
807,8.357,8.484,8.411,8.392,0.05355993527504209,0,2,42729472,send_recv,2,8
808,8.351,8.432,8.392000000000001,8.393,0.03307567081708226,0,2,42860544,send_recv,2,8
809,8.447000000000001,8.465,8.455333333333334,8.454,0.007408703590297166,0,2,42991616,send_recv,2,8
810,8.458,8.518,8.488333333333335,8.489,0.024499433100017485,0,2,43122688,send_recv,2,8
811,8.469,8.498,8.484666666666667,8.487,0.011953614051360752,0,2,43253760,send_recv,2,8
812,8.497,8.56,8.538000000000002,8.557,0.02901723625709408,0,2,43384832,send_recv,2,8
813,8.552,8.556000000000001,8.554666666666668,8.556000000000001,0.0018856180831647565,0,2,43515904,send_recv,2,8
814,8.549,8.571,8.556666666666667,8.55,0.010143416036468471,0,2,43646976,send_recv,2,8
815,8.602,8.607,8.603666666666667,8.602,0.0023570226039546895,0,2,43778048,send_recv,2,8
816,8.591,8.662,8.620666666666667,8.609,0.03013672547278915,0,2,43909120,send_recv,2,8
817,8.646,8.694,8.664333333333333,8.653,0.021171259344267303,0,2,44040192,send_recv,2,8
818,8.658,8.692,8.680666666666667,8.692,0.016027753706895406,0,2,44171264,send_recv,2,8
819,8.681000000000001,8.724,8.703666666666667,8.706,0.017632041540583912,0,2,44302336,send_recv,2,8
820,8.717,8.74,8.729666666666667,8.732,0.009533566430716517,0,2,44433408,send_recv,2,8
821,8.722,8.753,8.737333333333334,8.737,0.012657891697365252,0,2,44564480,send_recv,2,8
822,8.77,8.814,8.795333333333334,8.802,0.01857118436957899,0,2,44695552,send_recv,2,8
823,8.784,8.835,8.814,8.823,0.02177154105707725,0,2,44826624,send_recv,2,8
824,8.789,8.847,8.817666666666668,8.817,0.02368309289110874,0,2,44957696,send_recv,2,8
825,8.831,8.895,8.866333333333332,8.873,0.026549743668986506,0,2,45088768,send_recv,2,8
826,8.824,8.885,8.859666666666667,8.870000000000001,0.02595294887976244,0,2,45219840,send_recv,2,8
827,8.870000000000001,8.908,8.883666666666665,8.873,0.017249798710580442,0,2,45350912,send_recv,2,8
828,8.896,8.965,8.929,8.926,0.028248893783650694,0,2,45481984,send_recv,2,8
829,8.963000000000001,8.99,8.972666666666667,8.965,0.012283683848458729,0,2,45613056,send_recv,2,8
830,8.961,9.009,8.991666666666667,9.005,0.02174600857373356,0,2,45744128,send_recv,2,8
831,9.01,9.057,9.040000000000001,9.053,0.0212759645296443,0,2,45875200,send_recv,2,8
832,9.037,9.056000000000001,9.044000000000002,9.039,0.008524474568363225,0,2,46006272,send_recv,2,8
833,9.027000000000001,9.053,9.043666666666667,9.051,0.011813363431112668,0,2,46137344,send_recv,2,8
834,9.076,9.146,9.105333333333334,9.094,0.02967977238606969,0,2,46268416,send_recv,2,8
835,9.085,9.132,9.114333333333333,9.126,0.02088593359709346,0,2,46399488,send_recv,2,8
